ID,First Detection,Last Detection,Detections,Observation Duration,Scenario,Camera Name,Area
2547848,2025-10-09 16:28:10,2025-10-09 16:28:10,1,0s,ppe:overall,C9,Loading bay
2547847,2025-10-09 16:28:01,2025-10-09 16:28:05,2,4s,ppe:overall,C9,Loading bay
2547847,2025-10-09 16:28:01,2025-10-09 16:28:05,2,4s,ppe:overall,C9,Warehouse
2547846,2025-10-09 16:27:47,2025-10-09 16:27:55,3,8s,ppe:overall,C9,Loading bay
2547846,2025-10-09 16:27:47,2025-10-09 16:27:55,3,8s,ppe:overall,C9,Warehouse
2547754,2025-10-09 15:52:05,2025-10-09 15:52:05,1,0s,Person Near Hit,C23,Production Area (ATEX zone)
2547709,2025-10-09 15:31:16,2025-10-09 15:31:16,1,0s,Person Near Hit,C23,Production Area (ATEX zone)
2547632,2025-10-09 15:01:27,2025-10-09 15:01:27,1,0s,Person Near Hit,C23,Production Area (ATEX zone)
2547626,2025-10-09 15:00:16,2025-10-09 15:00:16,2,0s,Vehicle Near Hit,C22,Warehouse
2547582,2025-10-09 14:45:10,2025-10-09 14:45:10,1,0s,Person Near Hit,C23,Production Area (ATEX zone)
2547574,2025-10-09 14:41:21,2025-10-09 14:41:21,1,0s,ppe:overall,C9,Loading bay
2547574,2025-10-09 14:41:21,2025-10-09 14:41:21,1,0s,ppe:overall,C9,Warehouse
2547533,2025-10-09 14:23:53,2025-10-09 14:23:53,3,0s,Person Near Hit,C21,Production Area (ATEX zone)
2547519,2025-10-09 14:20:47,2025-10-09 14:20:49,4,1s,Person Near Hit,C31,Production Area (ATEX zone)
2547434,2025-10-09 14:04:04,2025-10-09 14:04:04,1,0s,Person Near Hit,C19,Production Area (ATEX zone)
2547198,2025-10-09 12:49:15,2025-10-09 12:49:15,1,0s,Person Near Hit,C26,Warehouse
2547198,2025-10-09 12:49:15,2025-10-09 12:49:15,1,0s,Person Near Hit,C26,Loading bay
2547197,2025-10-09 12:47:15,2025-10-09 12:47:24,8,8s,Person Near Hit,C9,Warehouse
2547197,2025-10-09 12:47:15,2025-10-09 12:47:24,8,8s,Person Near Hit,C9,Loading bay
2547186,2025-10-09 12:29:18,2025-10-09 12:29:19,3,0s,Person Near Hit,C23,Production Area (ATEX zone)
2547182,2025-10-09 12:21:30,2025-10-09 12:21:31,3,0s,Vehicle Near Hit,C22,Warehouse
2547174,2025-10-09 12:08:28,2025-10-09 12:08:29,3,1s,Person Near Hit,C19,Production Area (ATEX zone)
2547170,2025-10-09 12:06:53,2025-10-09 12:06:53,1,0s,ppe:overall,C24,Filling Balance
2547168,2025-10-09 12:05:47,2025-10-09 12:05:47,1,0s,ppe:overall,C26,Loading bay
2547168,2025-10-09 12:05:47,2025-10-09 12:05:47,1,0s,ppe:overall,C26,Warehouse
2547167,2025-10-09 12:03:29,2025-10-09 12:03:29,1,0s,ppe:overall,C9,Loading bay
2547167,2025-10-09 12:03:29,2025-10-09 12:03:29,1,0s,ppe:overall,C9,Warehouse
2547166,2025-10-09 12:03:14,2025-10-09 12:03:14,1,0s,ppe:overall,C9,Loading bay
2547166,2025-10-09 12:03:14,2025-10-09 12:03:14,1,0s,ppe:overall,C9,Warehouse
2547165,2025-10-09 12:01:59,2025-10-09 12:02:05,2,6s,ppe:overall,C9,Loading bay
2547165,2025-10-09 12:01:59,2025-10-09 12:02:05,2,6s,ppe:overall,C9,Warehouse
2547164,2025-10-09 12:01:47,2025-10-09 12:01:51,2,3s,ppe:overall,C9,Loading bay
2547164,2025-10-09 12:01:47,2025-10-09 12:01:51,2,3s,ppe:overall,C9,Warehouse
2547162,2025-10-09 11:59:02,2025-10-09 11:59:02,1,0s,ppe:overall,C9,Warehouse
2547162,2025-10-09 11:59:02,2025-10-09 11:59:02,1,0s,ppe:overall,C9,Loading bay
2547161,2025-10-09 11:58:24,2025-10-09 11:58:32,3,8s,ppe:overall,C9,Warehouse
2547161,2025-10-09 11:58:24,2025-10-09 11:58:32,3,8s,ppe:overall,C9,Loading bay
2547156,2025-10-09 11:53:58,2025-10-09 11:53:58,1,0s,Vehicle Near Hit,C23,Production Area (ATEX zone)
2547154,2025-10-09 11:51:39,2025-10-09 11:51:39,1,0s,ppe:overall,C9,Loading bay
2547154,2025-10-09 11:51:39,2025-10-09 11:51:39,1,0s,ppe:overall,C9,Warehouse
2547152,2025-10-09 11:47:43,2025-10-09 11:47:43,1,0s,Person Near Hit,C23,Production Area (ATEX zone)
2547146,2025-10-09 11:38:31,2025-10-09 11:38:33,5,1s,Person Near Hit,C20,Production Area (ATEX zone)
2547145,2025-10-09 11:37:43,2025-10-09 11:37:43,1,0s,Person Near Hit,C23,Production Area (ATEX zone)
2547143,2025-10-09 11:35:08,2025-10-09 11:35:09,5,1s,Vehicle Near Hit,C23,Production Area (ATEX zone)
2547139,2025-10-09 11:33:01,2025-10-09 11:33:41,2,40s,Person Near Hit,C23,Production Area (ATEX zone)
2547136,2025-10-09 11:31:32,2025-10-09 11:31:34,3,1s,Person Near Hit,C23,Production Area (ATEX zone)
2547134,2025-10-09 11:29:04,2025-10-09 11:29:04,1,0s,Person Near Hit,C21,Production Area (ATEX zone)
2547133,2025-10-09 11:27:06,2025-10-09 11:27:06,1,0s,ppe:overall,C9,Warehouse
2547133,2025-10-09 11:27:06,2025-10-09 11:27:06,1,0s,ppe:overall,C9,Loading bay
2547132,2025-10-09 11:26:49,2025-10-09 11:26:49,2,0s,Person Near Hit,C24,Filling Balance
2547131,2025-10-09 11:22:22,2025-10-09 11:22:22,1,0s,ppe:overall,C9,Loading bay
2547131,2025-10-09 11:22:22,2025-10-09 11:22:22,1,0s,ppe:overall,C9,Warehouse
2547130,2025-10-09 11:22:12,2025-10-09 11:22:13,4,0s,Vehicle Near Hit,C22,Warehouse
2547124,2025-10-09 11:14:25,2025-10-09 11:14:25,1,0s,ppe:overall,C26,Warehouse
2547124,2025-10-09 11:14:25,2025-10-09 11:14:25,1,0s,ppe:overall,C26,Loading bay
2547120,2025-10-09 11:04:32,2025-10-09 11:04:32,1,0s,Person Near Hit,C21,Production Area (ATEX zone)
2547117,2025-10-09 10:59:44,2025-10-09 10:59:45,6,1s,Vehicle Near Hit,C22,Warehouse
2547116,2025-10-09 10:59:19,2025-10-09 10:59:20,3,0s,Vehicle Near Hit,C23,Production Area (ATEX zone)
2547114,2025-10-09 10:57:17,2025-10-09 10:57:17,1,0s,ppe:overall,C9,Loading bay
2547114,2025-10-09 10:57:17,2025-10-09 10:57:17,1,0s,ppe:overall,C9,Warehouse
2547113,2025-10-09 10:56:06,2025-10-09 10:56:08,6,2s,Person Near Hit,C20,Production Area (ATEX zone)
2547111,2025-10-09 10:55:54,2025-10-09 10:55:54,1,0s,Vehicle Near Hit,C20,Production Area (ATEX zone)
2547110,2025-10-09 10:55:50,2025-10-09 10:55:50,1,0s,ppe:overall,C9,Warehouse
2547110,2025-10-09 10:55:50,2025-10-09 10:55:50,1,0s,ppe:overall,C9,Loading bay
2547108,2025-10-09 10:55:10,2025-10-09 10:55:14,2,4s,ppe:overall,C9,Warehouse
2547108,2025-10-09 10:55:10,2025-10-09 10:55:14,2,4s,ppe:overall,C9,Loading bay
2547105,2025-10-09 10:54:22,2025-10-09 10:54:22,1,0s,Person Near Hit,C23,Production Area (ATEX zone)
2547103,2025-10-09 10:53:48,2025-10-09 10:53:49,2,0s,Vehicle Near Hit,C22,Warehouse
2547102,2025-10-09 10:53:47,2025-10-09 10:53:47,1,0s,ppe:overall,C9,Warehouse
2547102,2025-10-09 10:53:47,2025-10-09 10:53:47,1,0s,ppe:overall,C9,Loading bay
2547101,2025-10-09 10:53:03,2025-10-09 10:53:16,3,13s,Person Near Hit,C23,Production Area (ATEX zone)
2547098,2025-10-09 10:50:40,2025-10-09 10:50:40,1,0s,ppe:overall,C9,Warehouse
2547098,2025-10-09 10:50:40,2025-10-09 10:50:40,1,0s,ppe:overall,C9,Loading bay
2547097,2025-10-09 10:50:20,2025-10-09 10:50:20,1,0s,ppe:overall,C9,Loading bay
2547097,2025-10-09 10:50:20,2025-10-09 10:50:20,1,0s,ppe:overall,C9,Warehouse
2547096,2025-10-09 10:49:52,2025-10-09 10:49:52,1,0s,Person Near Hit,C9,Loading bay
2547096,2025-10-09 10:49:52,2025-10-09 10:49:52,1,0s,Person Near Hit,C9,Warehouse
2547095,2025-10-09 10:48:23,2025-10-09 10:48:23,1,0s,ppe:overall,C9,Loading bay
2547095,2025-10-09 10:48:23,2025-10-09 10:48:23,1,0s,ppe:overall,C9,Warehouse
2547094,2025-10-09 10:45:34,2025-10-09 10:45:38,2,4s,ppe:overall,C9,Warehouse
2547094,2025-10-09 10:45:34,2025-10-09 10:45:38,2,4s,ppe:overall,C9,Loading bay
2547087,2025-10-09 10:42:33,2025-10-09 10:42:33,1,0s,ppe:overall,C9,Loading bay
2547087,2025-10-09 10:42:33,2025-10-09 10:42:33,1,0s,ppe:overall,C9,Warehouse
2547082,2025-10-09 10:40:06,2025-10-09 10:40:06,1,0s,Person Near Hit,C20,Production Area (ATEX zone)
2547080,2025-10-09 10:39:38,2025-10-09 10:39:42,2,4s,ppe:overall,C9,Warehouse
2547080,2025-10-09 10:39:38,2025-10-09 10:39:42,2,4s,ppe:overall,C9,Loading bay
2547079,2025-10-09 10:39:21,2025-10-09 10:39:21,1,0s,ppe:overall,C9,Warehouse
2547079,2025-10-09 10:39:21,2025-10-09 10:39:21,1,0s,ppe:overall,C9,Loading bay
2547075,2025-10-09 10:31:47,2025-10-09 10:31:47,2,0s,Person Near Hit,C23,Production Area (ATEX zone)
2547067,2025-10-09 09:59:20,2025-10-09 09:59:20,1,0s,ppe:overall,C9,Warehouse
2547067,2025-10-09 09:59:20,2025-10-09 09:59:20,1,0s,ppe:overall,C9,Loading bay
2547060,2025-10-09 09:54:23,2025-10-09 09:54:23,1,0s,ppe:overall,C9,Warehouse
2547060,2025-10-09 09:54:23,2025-10-09 09:54:23,1,0s,ppe:overall,C9,Loading bay
2547059,2025-10-09 09:53:00,2025-10-09 09:53:00,1,0s,ppe:overall,C26,Warehouse
2547059,2025-10-09 09:53:00,2025-10-09 09:53:00,1,0s,ppe:overall,C26,Loading bay
2547058,2025-10-09 09:49:18,2025-10-09 09:49:19,2,0s,Vehicle Near Hit,C20,Production Area (ATEX zone)
2547057,2025-10-09 09:46:17,2025-10-09 09:46:18,3,0s,Person Near Hit,C20,Production Area (ATEX zone)
2547056,2025-10-09 09:45:07,2025-10-09 09:45:08,2,0s,Person Near Hit,C20,Production Area (ATEX zone)
2547055,2025-10-09 09:41:28,2025-10-09 09:41:28,1,0s,Person Near Hit,C31,Production Area (ATEX zone)
2547052,2025-10-09 09:34:46,2025-10-09 09:34:46,1,0s,ppe:overall,C26,Warehouse
2547052,2025-10-09 09:34:46,2025-10-09 09:34:46,1,0s,ppe:overall,C26,Loading bay
2547051,2025-10-09 09:34:40,2025-10-09 09:34:40,1,0s,ppe:overall,C26,Loading bay
2547051,2025-10-09 09:34:40,2025-10-09 09:34:40,1,0s,ppe:overall,C26,Warehouse
2547050,2025-10-09 09:33:08,2025-10-09 09:33:08,3,0s,Vehicle Near Hit,C20,Production Area (ATEX zone)
2547048,2025-10-09 09:29:06,2025-10-09 09:29:07,3,0s,Person Near Hit,C31,Production Area (ATEX zone)
2547046,2025-10-09 09:25:58,2025-10-09 09:25:58,1,0s,Person Near Hit,C23,Production Area (ATEX zone)
2547045,2025-10-09 09:25:17,2025-10-09 09:25:17,1,0s,ppe:overall,C9,Warehouse
2547045,2025-10-09 09:25:17,2025-10-09 09:25:17,1,0s,ppe:overall,C9,Loading bay
2547044,2025-10-09 09:25:11,2025-10-09 09:25:11,1,0s,ppe:overall,C9,Loading bay
2547044,2025-10-09 09:25:11,2025-10-09 09:25:11,1,0s,ppe:overall,C9,Warehouse
2547042,2025-10-09 09:24:47,2025-10-09 09:24:47,1,0s,ppe:overall,C9,Warehouse
2547042,2025-10-09 09:24:47,2025-10-09 09:24:47,1,0s,ppe:overall,C9,Loading bay
2547041,2025-10-09 09:24:28,2025-10-09 09:24:28,2,0s,Vehicle Near Hit,C23,Production Area (ATEX zone)
2547039,2025-10-09 09:11:05,2025-10-09 09:11:05,1,0s,Vehicle Near Hit,C23,Production Area (ATEX zone)
2547038,2025-10-09 09:10:38,2025-10-09 09:10:43,5,4s,Person Near Hit,C23,Production Area (ATEX zone)
2547037,2025-10-09 09:02:01,2025-10-09 09:02:01,1,0s,Person Near Hit,C21,Production Area (ATEX zone)
2547033,2025-10-09 08:48:45,2025-10-09 08:48:46,3,0s,Person Near Hit,C23,Production Area (ATEX zone)
